,Train,Acc,b_Acc,Prec,Rec,F1,kap,ROC,tra-T,test-T,Al-time
25,I211108,0.6819305392212672,0.7176529209288467,0.7081921296901919,0.7176529209288467,0.6653003898003544,0.6660329013188494,0.0,1.4427128385614467,0.17218357721964514,0.0
26,I211110,0.6920806499314859,0.7364602052771253,0.7325125883860095,0.7364602052771253,0.6986567036039729,0.6776151709505579,0.0,1.5012735631730818,0.17130381442882395,0.0
27,I211112,0.7040773985709079,0.7532963692994846,0.7524306845963937,0.7532963692994846,0.7175760991983753,0.6898218348332521,0.0,1.7118250440668177,0.16715490553114148,0.0
28,I211115,0.7194061625356438,0.7420394561183132,0.7268072599867148,0.7420394561183132,0.6985995175833333,0.7050374509573755,0.0,1.5554563804909034,0.17735610008239744,0.0
29,I211116,0.7888744595358502,0.780219621598236,0.8280472280155367,0.780219621598236,0.7484920287371608,0.7789254763093514,0.0,1.5651501655578612,0.20162072181701657,0.0
30,I211117,0.8043157829817977,0.8128464304502755,0.778608678013795,0.8128464304502755,0.76610780401857,0.7942598453193644,0.0,1.4658081531524658,0.17727890014648434,0.0
31,I211118,0.7159405576094223,0.7453965942337178,0.7476120563925684,0.7453965942337178,0.7111041248445505,0.7012172423136748,0.0,1.6427440484364828,0.18837985462612572,0.0
32,I211119,0.7856134541154196,0.7652807182893276,0.7610962685939748,0.7652807182893276,0.7376644304592536,0.7728272421970137,0.0,1.5239429544519494,0.1789046976301405,0.0
33,I211122,0.7182134995679456,0.7361016490598732,0.748461900126246,0.7361016490598732,0.708991054446018,0.7035970937080918,0.0,1.532852444825349,0.176265181435479,0.0
34,I211124,0.7980632519121995,0.7544054504205654,0.7685166720939411,0.7544054504205654,0.733839762704571,0.7866451742261649,0.0,1.5800744265317916,0.18472069501876826,0.0
35,I211125,0.7869813354168209,0.7439753869084964,0.7618247203830382,0.7439753869084964,0.7247117764726403,0.7748138975888399,0.0,1.4835662543773651,0.17403486669063564,0.0
36,I211130,0.7631502948248153,0.7404589371452066,0.7674975981006855,0.7404589371452066,0.7163525486843578,0.7498860395911515,0.0,1.3615818232297896,0.18280054330825804,0.0
37,I211201,0.8019740805189239,0.7630633941861606,0.7877164266785499,0.7630633941861606,0.7508736893460068,0.7905040941358045,0.0,1.4578416883945466,0.18208769261837002,0.0
38,I211202,0.8028515910810877,0.7604761559714557,0.7742211700061908,0.7604761559714557,0.7394512590358628,0.7915436892083263,0.0,1.4145712524652483,0.1764047026634216,0.0
39,I211203,0.7582849753224347,0.7220373045373556,0.7263370258380897,0.7220373045373556,0.6976468893410227,0.7447688800543488,0.0,1.5680215567350388,0.17743586301803585,0.0
40,I211207,0.7669648795586471,0.737858098464407,0.750228156928443,0.737858098464407,0.7146748724534242,0.7539407319072997,0.0,1.4436028629541398,0.17717302143573757,0.0
41,I211208,0.7132641910154065,0.7115916040047259,0.7536506031005241,0.7115916040047259,0.7090855023293579,0.6978033687731409,0.0,1.3963075011968613,0.21638630032539363,0.0
42,I211209,0.743276845220258,0.7076120264097643,0.7472942306658383,0.7076120264097643,0.6857302501734506,0.7289143437621572,0.0,1.5016031354665755,0.22248954176902766,0.0
43,I211210,0.7599193527234311,0.7411264804888746,0.7548691503752281,0.7411264804888746,0.7197300779450861,0.7464721731290611,0.0,1.568635880947113,0.2331372827291488,0.0
44,I211213,0.7774176238423455,0.7423148430564834,0.7740486160602104,0.7423148430564834,0.7298004162736607,0.7646606835634502,0.0,1.5598825246095658,0.2287420094013214,0.0
45,I211215,0.7603056723252166,0.7212231654970855,0.7393884320784267,0.7212231654970855,0.6930175850031377,0.7468033913875447,0.0,1.5456329435110092,0.22408562600612636,0.0
46,I211216,0.7514409946709588,0.7221185835642775,0.7303869786817463,0.7221185835642775,0.6929709446425627,0.7376859119308067,0.0,1.367914280295372,0.1876559346914291,0.0
47,I211220,0.7462866852866727,0.718455912159198,0.7259154179705744,0.718455912159198,0.6860213892994536,0.7322878029568596,0.0,1.599601149559021,0.18697928488254545,0.0
48,I211222,0.751835909633336,0.7157336419608289,0.7292598139847202,0.7157336419608289,0.6904652918398531,0.7377731289711158,0.0,1.5357751578092573,0.18050526380538937,0.0
49,I211223,0.7428029441517229,0.7148295007993988,0.7145009378628677,0.7148295007993988,0.6803567082747003,0.7286517236494826,0.0,1.5344321042299272,0.17950753569602965,0.0
