File,Date,Type,AMCREST WiFi Camera,Amazon Alexa Echo Dot,Amazon Alexa Echo Spot,Amazon Alexa Echo Studio,Amazon Plug,Arlo Base Station,Arlo Q Camera,Atomi Coffee Maker,Borun/Sichuan-AI Camera,D-Link Mini Camera,D-Link Water Sensor,Eufy HomeBase 2,Globe Lamp ESP_B1680C,Google Nest Mini,Gosund Plug,Gosund Socket,HeimVision Smart WiFi Camera,HeimVision SmartLife Radio/Lamp,Home Eye Camera,LG Smart TV,Luohe Cam Dog,Nest Indoor Camera,Netatmo Camera,Netatmo Weather Station,Philips Hue Bridge,Ring Base Station,SIMCAM 1S (AMPAKTec),Smart Board,Sonos One Speaker,Teckin Plug,Yutron Plug,iRobot Roomba
./csvs\I211115.csv,20211115,IDLE,7437,32238,17821,18010,1991,10246,3954,9548,22246,1479,0,11078,9256,28802,37102,27796,18841,10821,28502,0,4124,41222,5108,2580,24867,4647,28633,1408,5314,16859,17549,1426
./csvs\I211116.csv,20211116,IDLE,7501,32128,17922,18089,1994,6808,3837,9535,34990,1501,0,11120,9251,32295,37072,27770,18831,10808,28440,0,4149,40945,5200,2469,17212,4691,28641,0,5327,16717,17265,1500
./csvs\I211117.csv,20211117,IDLE,7559,32614,17936,18517,2007,6861,3839,9539,33143,1514,0,11020,9249,20185,37060,27776,18871,10826,28819,0,4161,40843,5256,2588,17199,4752,28652,0,21857,16650,17373,1505
./csvs\I211118.csv,20211118,IDLE,7558,32831,17997,18492,2004,6778,3800,9529,33102,1471,0,11014,9250,28821,37074,27781,13826,10813,28817,0,4151,40655,5163,2626,17173,4718,28641,3375,5358,16696,17303,1476
./csvs\I211119.csv,20211119,IDLE,8253,33060,18137,18413,2002,6903,5308,9536,34982,1462,0,11365,9251,28662,37066,27789,4636,10821,29025,0,4146,40778,5213,2501,17281,4707,28637,1293,5415,16675,17228,1423
./csvs\I211122.csv,20211122,IDLE,7679,27506,20862,17409,2047,6808,3800,9538,33254,1478,0,10962,9246,28365,37093,27799,18808,10811,28936,0,4155,40822,5045,2556,17250,4695,28633,1342,5317,16737,17711,1462
./csvs\I211124.csv,20211124,IDLE,7751,29729,18744,17164,2006,6830,4337,9531,33267,1485,73,11169,9242,28263,37088,27780,18786,10821,29053,0,4152,7003,5135,2483,17176,4651,37528,4549,5377,16819,17355,1433
./csvs\I211125.csv,20211125,IDLE,7950,30262,18762,17594,2043,6824,3810,9542,33253,1491,36,10984,9248,28650,37093,27790,21054,10817,28611,0,4159,6818,5069,2553,17183,4676,28638,481,5366,16724,16989,1429
./csvs\I211126.csv,20211126,IDLE,8949,31951,21803,19960,0,6852,4377,9552,34985,1500,67,11003,9246,28425,37092,27798,18910,10815,29319,0,4179,21795,4999,2497,17212,4686,28619,4772,5378,16971,17253,1422
./csvs\I211129.csv,20211129,IDLE,8489,29687,19230,19328,1965,7036,3969,9607,33244,1498,35,11006,9317,19831,37388,28011,20234,10882,23214,0,4174,6520,5021,2590,17309,0,28729,389,5398,17129,18046,1484
./csvs\I211130.csv,20211130,IDLE,7794,30063,19175,17506,2003,10012,3803,9526,33670,1485,73,11155,9246,19255,27748,27766,18750,10843,23202,0,4153,6650,5079,2457,17267,4703,28615,376,5335,17166,16802,1424
./csvs\I211201.csv,20211201,IDLE,8900,30087,18899,17483,2011,6845,3798,9532,35769,1490,36,11025,9237,21100,37008,27757,18752,10836,23240,0,4144,7388,5194,2556,17262,4710,28625,436,5369,17158,16972,1425
./csvs\I211202.csv,20211202,IDLE,7772,28860,19083,17488,1966,6904,3802,9534,35704,2529,108,11164,9245,20064,37018,27770,18837,10845,23687,0,4134,7828,5149,2521,17248,4677,28601,504,5338,17061,17567,1425
./csvs\I211203.csv,20211203,IDLE,8438,29646,18240,17324,1993,6859,3821,9533,35760,1476,72,11335,9251,28621,37020,27857,18796,10848,23509,0,4164,8641,5137,2470,17698,4669,28630,14913,5195,17042,18031,1004
./csvs\I211207.csv,20211207,IDLE,8051,29359,18628,19224,2005,6906,3814,9529,35771,1476,37,11279,9244,20424,37016,27759,20200,10844,23641,0,4148,7056,5244,2614,17333,6408,28633,577,5380,16960,17687,1495
./csvs\I211208.csv,20211208,IDLE,7993,29756,18938,19500,2002,6776,3821,9534,35730,1476,73,11024,9245,19894,5374,4027,20074,10850,23843,0,4160,12792,5047,2402,17259,4697,28632,410,5288,17467,18099,1443
./csvs\I211209.csv,20211209,IDLE,7634,29089,18905,19178,1969,6890,3824,9527,35433,1486,70,11302,9245,20096,37014,27743,19110,10850,23398,0,4162,14620,5206,2537,17302,4699,28628,652,23080,16868,17092,1424
./csvs\I211210.csv,20211210,IDLE,8118,30189,19129,19349,2275,6899,3792,9517,35359,1476,35,10944,9241,21112,37016,27753,18715,10841,23333,0,4147,23022,5198,2366,17250,4689,28590,471,6855,16854,17331,1432
./csvs\I211213.csv,20211213,IDLE,8471,30214,19425,19539,2046,6739,3823,9525,35384,1477,73,11034,9245,20224,37029,27752,18815,10840,23722,0,4156,20580,5420,2417,17255,4659,28538,420,6895,16811,17279,1422
./csvs\I211215.csv,20211215,IDLE,8092,27961,18830,17678,1997,7355,3813,9533,35467,1473,71,11431,9243,27987,37011,27733,18673,10836,23396,0,4151,21631,5159,2627,17272,4664,28602,498,5375,17232,17336,1436
./csvs\I211216.csv,20211216,IDLE,7654,24503,18825,17254,2004,6910,3804,9518,35575,1462,106,11011,9245,21122,37012,27737,18683,10854,23401,0,4151,25208,5146,2459,17197,4656,28607,371,5326,17408,17427,1430
./csvs\I211220.csv,20211220,IDLE,7783,30486,18353,19856,2000,6802,3828,9520,35510,1474,71,11008,9236,27548,37003,27731,18655,10838,23179,0,4141,21317,5175,2276,17315,4750,28619,516,5321,18507,17911,1578
./csvs\I211222.csv,20211222,IDLE,7631,32249,18556,20420,1999,6775,3793,9519,35555,1462,73,11020,9237,27826,37002,27731,18771,10842,23178,0,4158,22924,5200,2526,17277,4686,28639,2387,6843,18492,17976,1436
./csvs\I211223.csv,20211223,IDLE,8319,32354,18368,20513,1980,6837,3801,9518,35499,1462,72,11241,9238,27584,36995,27735,18832,10848,23189,0,4159,20250,5193,2537,17275,4702,28623,3185,6866,18549,17932,1561
